
It is strongly recommended to train Gemma2 models with the `eager` attention implementation instead of `sdpa`. Use `eager` with `AutoModelForCausalLM.from_pretrained('<path-to-checkpoint>', attn_implementation='eager')`.
KeyboardInterrupt
Data loaded
4702639 examples loaded
0 1 1 -100
1 1222 1 -100
2 24671 1 -100
3 13 1 -100
4 28948 1 -100
5 28705 1 -100
6 29152 1 -100
7 714 1 -100
8 5707 1 -100
9 332 1 -100
10 13 1 -100
11 28722 1 -100
12 229 1 -100
13 159 1 -100
14 160 1 -100
15 30047 1 -100
16 714 1 -100
17 28705 1 -100
18 28948 1 -100
19 15672 1 -100
20 5228 1 -100
21 14749 1 -100
22 705 1 -100
23 28705 1 -100
24 29152 1 -100
25 13 1 -100
26 28744 1 -100
27 714 1 -100
28 28705 1 -100
29 28948 1 -100
30 13 1 -100
31 28722 1 -100
32 229 1 -100
33 159 1 -100
34 160 1 -100
35 27573 1 -100
36 229 1 -100
37 159 1 -100
38 160 1 -100
39 285 1 -100
40 27573 1 -100
41 714 1 -100
42 28705 1 -100
43 29873 1 -100
44 6995 1 -100
45 13 1 -100
46 229 1 -100
47 141 1 -100
48 165 1 -100
49 28705 1 -100
50 29873 1 -100
51 29873 1 -100
52 28722 1 -100
53 229 1 -100
54 159 1 -100
55 160 1 -100
56 30047 1 -100
57 1318 1 -100
58 327 1 -100
59 7972 1 -100
60 1318 1 -100
61 6122 1 -100
62 28746 1 -100
63 285 1 -100
64 229 1 -100
65 159 1 -100
66 160 1 -100
67 30047 1 -100
68 28705 1 -100
69 32000 1 -100
70 28705 1 28705
71 261 1 261
72 6415 1 6415
73 32001 1 32001
74 32001 0 32001
75 32001 0 32001
76 32001 0 32001
77 32001 0 32001
78 32001 0 32001
79 32001 0 32001
80 32001 0 32001
81 32001 0 32001
82 32001 0 32001
83 32001 0 32001
84 32001 0 32001
85 32001 0 32001
86 32001 0 32001
87 32001 0 32001
88 32001 0 32001
89 32001 0 32001
90 32001 0 32001
91 32001 0 32001
92 32001 0 32001
93 32001 0 32001
94 32001 0 32001
95 32001 0 32001
96 32001 0 32001
97 32001 0 32001
98 32001 0 32001
99 32001 0 32001
100 32001 0 32001
101 32001 0 32001
102 32001 0 32001
103 32001 0 32001
104 32001 0 32001
105 32001 0 32001
106 32001 0 32001
107 32001 0 32001
108 32001 0 32001
109 32001 0 32001
110 32001 0 32001
111 32001 0 32001
112 32001 0 32001
113 32001 0 32001
114 32001 0 32001
115 32001 0 32001
116 32001 0 32001
117 32001 0 32001
118 32001 0 32001
119 32001 0 32001
120 32001 0 32001
121 32001 0 32001
122 32001 0 32001
123 32001 0 32001
124 32001 0 32001
125 32001 0 32001
126 32001 0 32001
127 32001 0 32001
128 32001 0 32001
129 32001 0 32001
130 32001 0 32001
131 32001 0 32001
132 32001 0 32001
133 32001 0 32001
134 32001 0 32001
135 32001 0 32001
136 32001 0 32001
137 32001 0 32001
138 32001 0 32001
139 32001 0 32001
140 32001 0 32001
141 32001 0 32001
142 32001 0 32001
143 32001 0 32001
144 32001 0 32001
145 32001 0 32001
146 32001 0 32001
147 32001 0 32001
148 32001 0 32001
149 32001 0 32001
150 32001 0 32001
151 32001 0 32001
152 32001 0 32001
153 32001 0 32001
154 32001 0 32001
155 32001 0 32001
156 32001 0 32001
157 32001 0 32001
158 32001 0 32001
159 32001 0 32001
160 32001 0 32001
161 32001 0 32001
162 32001 0 32001
163 32001 0 32001
164 32001 0 32001
165 32001 0 32001
166 32001 0 32001
167 32001 0 32001
168 32001 0 32001
169 32001 0 32001
170 32001 0 32001
171 32001 0 32001
172 32001 0 32001
173 32001 0 32001
174 32001 0 32001
175 32001 0 32001
176 32001 0 32001
177 32001 0 32001
178 32001 0 32001
179 32001 0 32001
180 32001 0 32001
181 32001 0 32001
182 32001 0 32001
183 32001 0 32001
184 32001 0 32001
185 32001 0 32001
186 32001 0 32001
187 32001 0 32001
188 32001 0 32001
189 32001 0 32001
190 32001 0 32001
191 32001 0 32001
192 32001 0 32001
193 32001 0 32001
194 32001 0 32001
195 32001 0 32001
196 32001 0 32001
197 32001 0 32001
198 32001 0 32001
199 32001 0 32001
200 32001 0 32001
201 32001 0 32001
202 32001 0 32001
203 32001 0 32001
204 32001 0 32001
205 32001 0 32001
206 32001 0 32001
207 32001 0 32001
208 32001 0 32001
209 32001 0 32001
210 32001 0 32001
211 32001 0 32001
212 32001 0 32001
213 32001 0 32001
214 32001 0 32001
215 32001 0 32001
216 32001 0 32001
217 32001 0 32001
218 32001 0 32001
219 32001 0 32001
220 32001 0 32001
221 32001 0 32001
222 32001 0 32001
223 32001 0 32001
224 32001 0 32001
225 32001 0 32001
226 32001 0 32001
227 32001 0 32001
228 32001 0 32001
229 32001 0 32001
230 32001 0 32001
231 32001 0 32001
232 32001 0 32001
233 32001 0 32001
234 32001 0 32001
235 32001 0 32001
236 32001 0 32001
237 32001 0 32001
238 32001 0 32001
239 32001 0 32001
240 32001 0 32001
241 32001 0 32001
242 32001 0 32001
243 32001 0 32001
244 32001 0 32001
245 32001 0 32001
246 32001 0 32001
247 32001 0 32001
248 32001 0 32001
249 32001 0 32001
250 32001 0 32001
251 32001 0 32001
252 32001 0 32001
253 32001 0 32001
254 32001 0 32001
255 32001 0 32001
